=======ExpressData=======
129	1	0	0	
130	0	0	1	
131	0	1	0	
132	0	1	0	
133	0	1	0	
134	0	1	0	
135	0	1	0	
136	0	1	0	
137	0	1	0	
138	0	1	0	
139	0	1	0	
140	0	0	1	
141	1	0	0	
142	0	1	0	
143	0	1	0	
144	1	0	0	
145	0	1	0	
146	0	1	0	
147	0	1	0	
148	1	0	0	
149	0	1	0	
150	0	1	0	
151	0	1	0	
152	0	0	1	
153	0	1	0	
154	0	1	0	
155	1	0	0	
156	1	0	0	
157	0	1	0	
158	0	1	0	
159	0	1	0	
160	0	1	0	
161	0	0	1	
162	0	0	1	
163	1	0	0	
164	1	0	0	
165	0	1	0	
166	0	1	0	
167	1	0	0	
168	0	0	1	
169	0	1	0	
170	1	0	0	
171	0	1	0	
172	1	0	0	
173	0	0	1	
174	0	1	0	
175	0	1	0	
176	1	0	0	
177	0	1	0	
178	0	1	0	
179	1	0	0	
180	0	1	0	
181	0	0	1	
182	0	0	1	
183	1	0	0	
184	0	1	0	
185	1	0	0	
186	1	0	0	
187	0	1	0	
188	0	0	1	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.702	15.7086	14.2235	12.0098
[3]	18.702	15.7086	14.2235	9.51795

Finals:
u1=18.702	u2=15.7086	u3=14.2235	s1=9.51795
sum1=-218.485	sum2=-208.941	LOD=9.5439
[0~1]:[3.3] LOD=9.5439
r=0.0319346	r1=0.00990066	r2=0.022479	d1=1	d2=2.3	d=3.3
0.99954	0.000459692	5.28535e-08	1=1.0
0.696779	0.303151	6.96733e-05	1=1.0
0.485725	0.42243	0.0918457	1=1.0
0.302991	0.696849	0.000160226	1=1.0
0.000459192	0.999082	0.000459192	1=1.0
0.000160226	0.696849	0.302991	1=1.0
0.0918457	0.42243	0.485725	1=1.0
6.96733e-05	0.303151	0.696779	1=1.0
5.28535e-08	0.000459692	0.99954	1=1.0
=======GPData======
0	0.000459192	0.999082	0.000459192	
1	5.28535e-08	0.000459692	0.99954	
2	0.000459192	0.999082	0.000459192	
3	0.000459192	0.999082	0.000459192	
4	5.28535e-08	0.000459692	0.99954	
5	0.000459192	0.999082	0.000459192	
6	0.000459192	0.999082	0.000459192	
7	0.000459192	0.999082	0.000459192	
8	5.28535e-08	0.000459692	0.99954	
9	0.000459192	0.999082	0.000459192	
10	0.99954	0.000459692	5.28535e-08	
11	0.000160226	0.696849	0.302991	
12	5.28535e-08	0.000459692	0.99954	
13	5.28535e-08	0.000459692	0.99954	
14	0.000459192	0.999082	0.000459192	
15	0.000459192	0.999082	0.000459192	
16	0.000459192	0.999082	0.000459192	
17	5.28535e-08	0.000459692	0.99954	
18	0.000459192	0.999082	0.000459192	
19	0.99954	0.000459692	5.28535e-08	
20	0.000459192	0.999082	0.000459192	
21	0.99954	0.000459692	5.28535e-08	
22	0.99954	0.000459692	5.28535e-08	
23	0.000459192	0.999082	0.000459192	
24	0.000459192	0.999082	0.000459192	
25	0.000459192	0.999082	0.000459192	
26	0.000459192	0.999082	0.000459192	
27	0.99954	0.000459692	5.28535e-08	
28	0.000459192	0.999082	0.000459192	
29	0.000459192	0.999082	0.000459192	
30	6.96733e-05	0.303151	0.696779	
31	0.99954	0.000459692	5.28535e-08	
32	0.99954	0.000459692	5.28535e-08	
33	0.000459192	0.999082	0.000459192	
34	0.000459192	0.999082	0.000459192	
35	0.696779	0.303151	6.96733e-05	
36	0.000459192	0.999082	0.000459192	
37	0.000459192	0.999082	0.000459192	
38	0.000459192	0.999082	0.000459192	
39	0.000459192	0.999082	0.000459192	
40	0.99954	0.000459692	5.28535e-08	
41	0.000459192	0.999082	0.000459192	
42	0.000459192	0.999082	0.000459192	
43	0.000459192	0.999082	0.000459192	
44	5.28535e-08	0.000459692	0.99954	
45	0.000459192	0.999082	0.000459192	
46	0.99954	0.000459692	5.28535e-08	
47	0.000459192	0.999082	0.000459192	
48	0.696779	0.303151	6.96733e-05	
49	0.99954	0.000459692	5.28535e-08	
50	5.28535e-08	0.000459692	0.99954	
51	5.28535e-08	0.000459692	0.99954	
52	0.000459192	0.999082	0.000459192	
53	0.000459192	0.999082	0.000459192	
54	0.000459192	0.999082	0.000459192	
55	0.000459192	0.999082	0.000459192	
56	0.000459192	0.999082	0.000459192	
57	0.000459192	0.999082	0.000459192	
58	0.99954	0.000459692	5.28535e-08	
59	0.99954	0.000459692	5.28535e-08	
60	0.302991	0.696849	0.000160226	
61	0.000459192	0.999082	0.000459192	
62	5.28535e-08	0.000459692	0.99954	
63	0.000459192	0.999082	0.000459192	
64	0.000459192	0.999082	0.000459192	
65	0.696779	0.303151	6.96733e-05	
66	0.302991	0.696849	0.000160226	
67	0.000459192	0.999082	0.000459192	
68	0.99954	0.000459692	5.28535e-08	
69	0.000459192	0.999082	0.000459192	
70	0.302991	0.696849	0.000160226	
71	0.000459192	0.999082	0.000459192	
72	5.28535e-08	0.000459692	0.99954	
73	5.28535e-08	0.000459692	0.99954	
74	0.99954	0.000459692	5.28535e-08	
75	0.000459192	0.999082	0.000459192	
76	0.000459192	0.999082	0.000459192	
77	0.000459192	0.999082	0.000459192	
78	0.000459192	0.999082	0.000459192	
79	0.99954	0.000459692	5.28535e-08	
80	0.99954	0.000459692	5.28535e-08	
81	5.28535e-08	0.000459692	0.99954	
82	0.99954	0.000459692	5.28535e-08	
83	0.99954	0.000459692	5.28535e-08	
84	5.28535e-08	0.000459692	0.99954	
85	0.000459192	0.999082	0.000459192	
86	0.99954	0.000459692	5.28535e-08	
87	0.99954	0.000459692	5.28535e-08	
88	0.99954	0.000459692	5.28535e-08	
89	5.28535e-08	0.000459692	0.99954	
90	0.000459192	0.999082	0.000459192	
91	5.28535e-08	0.000459692	0.99954	
92	0.99954	0.000459692	5.28535e-08	
93	0.000459192	0.999082	0.000459192	
94	0.000459192	0.999082	0.000459192	
95	0.000459192	0.999082	0.000459192	
96	6.96733e-05	0.303151	0.696779	
97	0.99954	0.000459692	5.28535e-08	
98	0.99954	0.000459692	5.28535e-08	
99	5.28535e-08	0.000459692	0.99954	
100	0.000459192	0.999082	0.000459192	
101	5.28535e-08	0.000459692	0.99954	
102	0.000459192	0.999082	0.000459192	
103	0.000459192	0.999082	0.000459192	
104	0.99954	0.000459692	5.28535e-08	
105	0.000459192	0.999082	0.000459192	
106	0.000459192	0.999082	0.000459192	
107	0.000459192	0.999082	0.000459192	
108	0.000459192	0.999082	0.000459192	
109	0.000459192	0.999082	0.000459192	
110	0.000459192	0.999082	0.000459192	
111	5.28535e-08	0.000459692	0.99954	
112	0.99954	0.000459692	5.28535e-08	
113	0.000459192	0.999082	0.000459192	
114	5.28535e-08	0.000459692	0.99954	
115	0.99954	0.000459692	5.28535e-08	
116	0.99954	0.000459692	5.28535e-08	
117	5.28535e-08	0.000459692	0.99954	
118	0.99954	0.000459692	5.28535e-08	
119	0.000459192	0.999082	0.000459192	
120	0.696779	0.303151	6.96733e-05	
121	0.000459192	0.999082	0.000459192	
122	0.000459192	0.999082	0.000459192	
123	0.000459192	0.999082	0.000459192	
124	0.000459192	0.999082	0.000459192	
125	5.28535e-08	0.000459692	0.99954	
126	0.99954	0.000459692	5.28535e-08	
127	0.000459192	0.999082	0.000459192	
128	0.000459192	0.999082	0.000459192	
129	0.99954	0.000459692	5.28535e-08	
130	5.28535e-08	0.000459692	0.99954	
131	0.000459192	0.999082	0.000459192	
132	0.000459192	0.999082	0.000459192	
133	0.000459192	0.999082	0.000459192	
134	0.000459192	0.999082	0.000459192	
135	0.000459192	0.999082	0.000459192	
136	0.000459192	0.999082	0.000459192	
137	0.000459192	0.999082	0.000459192	
138	0.000459192	0.999082	0.000459192	
139	0.000459192	0.999082	0.000459192	
140	5.28535e-08	0.000459692	0.99954	
141	0.99954	0.000459692	5.28535e-08	
142	0.000459192	0.999082	0.000459192	
143	0.000459192	0.999082	0.000459192	
144	0.99954	0.000459692	5.28535e-08	
145	0.000459192	0.999082	0.000459192	
146	0.000459192	0.999082	0.000459192	
147	0.000459192	0.999082	0.000459192	
148	0.99954	0.000459692	5.28535e-08	
149	0.302991	0.696849	0.000160226	
150	0.000459192	0.999082	0.000459192	
151	0.000459192	0.999082	0.000459192	
152	5.28535e-08	0.000459692	0.99954	
153	0.000459192	0.999082	0.000459192	
154	0.000459192	0.999082	0.000459192	
155	0.99954	0.000459692	5.28535e-08	
156	0.99954	0.000459692	5.28535e-08	
157	0.000459192	0.999082	0.000459192	
158	0.000459192	0.999082	0.000459192	
159	0.000459192	0.999082	0.000459192	
160	0.000459192	0.999082	0.000459192	
161	5.28535e-08	0.000459692	0.99954	
162	5.28535e-08	0.000459692	0.99954	
163	0.99954	0.000459692	5.28535e-08	
164	0.99954	0.000459692	5.28535e-08	
165	0.000459192	0.999082	0.000459192	
166	0.000459192	0.999082	0.000459192	
167	0.99954	0.000459692	5.28535e-08	
168	5.28535e-08	0.000459692	0.99954	
169	0.000459192	0.999082	0.000459192	
170	0.99954	0.000459692	5.28535e-08	
171	0.000459192	0.999082	0.000459192	
172	0.99954	0.000459692	5.28535e-08	
173	5.28535e-08	0.000459692	0.99954	
174	0.000459192	0.999082	0.000459192	
175	0.302991	0.696849	0.000160226	
176	0.99954	0.000459692	5.28535e-08	
177	0.000459192	0.999082	0.000459192	
178	0.000459192	0.999082	0.000459192	
179	0.99954	0.000459692	5.28535e-08	
180	0.000459192	0.999082	0.000459192	
181	5.28535e-08	0.000459692	0.99954	
182	5.28535e-08	0.000459692	0.99954	
183	0.99954	0.000459692	5.28535e-08	
184	0.000459192	0.999082	0.000459192	
185	0.99954	0.000459692	5.28535e-08	
186	0.99954	0.000459692	5.28535e-08	
187	0.000459192	0.999082	0.000459192	
188	5.28535e-08	0.000459692	0.99954	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.6974	15.7009	14.2132	12.0098
[3]	18.9077	15.618	14.2088	9.19497
[4]	18.9757	15.5943	14.2078	9.07559
[5]	18.9839	15.5917	14.2078	9.06196
[6]	18.9848	15.5914	14.2078	9.06053
[7]	18.985	15.5914	14.2078	9.06037
[8]	18.985	15.5914	14.2078	9.06035
[9]	18.985	15.5914	14.2078	9.06035

Finals:
u1=18.985	u2=15.5914	u3=14.2078	s1=9.06035
sum1=-218.485	sum2=-207.881	LOD=10.6045
[1~2]:[3.3] LOD=10.6045
r=0.0319346	r1=0.0196053	r2=0.0128325	d1=2	d2=1.3	d=3.3
0.99948	0.000519631	6.75392e-08	1=1.0
0.393855	0.605987	0.0001575	1=1.0
0.155203	0.47751	0.367287	1=1.0
0.605885	0.394013	0.000102383	1=1.0
0.000519066	0.998962	0.000519066	1=1.0
0.000102383	0.394013	0.605885	1=1.0
0.367287	0.47751	0.155203	1=1.0
0.0001575	0.605987	0.393855	1=1.0
6.75392e-08	0.000519631	0.99948	1=1.0
=======GPData======
0	0.000519066	0.998962	0.000519066	
1	6.75392e-08	0.000519631	0.99948	
2	0.000519066	0.998962	0.000519066	
3	0.000519066	0.998962	0.000519066	
4	6.75392e-08	0.000519631	0.99948	
5	0.000519066	0.998962	0.000519066	
6	0.000519066	0.998962	0.000519066	
7	0.000519066	0.998962	0.000519066	
8	6.75392e-08	0.000519631	0.99948	
9	0.000519066	0.998962	0.000519066	
10	0.99948	0.000519631	6.75392e-08	
11	0.000102383	0.394013	0.605885	
12	6.75392e-08	0.000519631	0.99948	
13	6.75392e-08	0.000519631	0.99948	
14	0.000519066	0.998962	0.000519066	
15	0.000519066	0.998962	0.000519066	
16	0.000519066	0.998962	0.000519066	
17	6.75392e-08	0.000519631	0.99948	
18	0.000519066	0.998962	0.000519066	
19	0.99948	0.000519631	6.75392e-08	
20	0.000519066	0.998962	0.000519066	
21	0.99948	0.000519631	6.75392e-08	
22	0.99948	0.000519631	6.75392e-08	
23	0.000519066	0.998962	0.000519066	
24	0.000519066	0.998962	0.000519066	
25	0.000519066	0.998962	0.000519066	
26	0.000519066	0.998962	0.000519066	
27	0.99948	0.000519631	6.75392e-08	
28	0.000519066	0.998962	0.000519066	
29	0.000519066	0.998962	0.000519066	
30	0.0001575	0.605987	0.393855	
31	0.99948	0.000519631	6.75392e-08	
32	0.99948	0.000519631	6.75392e-08	
33	0.000519066	0.998962	0.000519066	
34	0.000519066	0.998962	0.000519066	
35	0.393855	0.605987	0.0001575	
36	0.000519066	0.998962	0.000519066	
37	0.000519066	0.998962	0.000519066	
38	0.000519066	0.998962	0.000519066	
39	0.000519066	0.998962	0.000519066	
40	0.99948	0.000519631	6.75392e-08	
41	0.000519066	0.998962	0.000519066	
42	0.000519066	0.998962	0.000519066	
43	0.000519066	0.998962	0.000519066	
44	6.75392e-08	0.000519631	0.99948	
45	0.000519066	0.998962	0.000519066	
46	0.99948	0.000519631	6.75392e-08	
47	0.000519066	0.998962	0.000519066	
48	0.393855	0.605987	0.0001575	
49	0.99948	0.000519631	6.75392e-08	
50	6.75392e-08	0.000519631	0.99948	
51	6.75392e-08	0.000519631	0.99948	
52	0.000519066	0.998962	0.000519066	
53	0.000519066	0.998962	0.000519066	
54	0.000519066	0.998962	0.000519066	
55	0.000519066	0.998962	0.000519066	
56	0.000519066	0.998962	0.000519066	
57	0.000519066	0.998962	0.000519066	
58	0.99948	0.000519631	6.75392e-08	
59	0.99948	0.000519631	6.75392e-08	
60	0.605885	0.394013	0.000102383	
61	0.000519066	0.998962	0.000519066	
62	6.75392e-08	0.000519631	0.99948	
63	0.000519066	0.998962	0.000519066	
64	0.000519066	0.998962	0.000519066	
65	0.393855	0.605987	0.0001575	
66	0.605885	0.394013	0.000102383	
67	0.000519066	0.998962	0.000519066	
68	0.99948	0.000519631	6.75392e-08	
69	0.000519066	0.998962	0.000519066	
70	0.605885	0.394013	0.000102383	
71	0.000519066	0.998962	0.000519066	
72	6.75392e-08	0.000519631	0.99948	
73	6.75392e-08	0.000519631	0.99948	
74	0.99948	0.000519631	6.75392e-08	
75	0.000519066	0.998962	0.000519066	
76	0.000519066	0.998962	0.000519066	
77	0.000519066	0.998962	0.000519066	
78	0.000519066	0.998962	0.000519066	
79	0.99948	0.000519631	6.75392e-08	
80	0.99948	0.000519631	6.75392e-08	
81	6.75392e-08	0.000519631	0.99948	
82	0.99948	0.000519631	6.75392e-08	
83	0.99948	0.000519631	6.75392e-08	
84	6.75392e-08	0.000519631	0.99948	
85	0.000519066	0.998962	0.000519066	
86	0.99948	0.000519631	6.75392e-08	
87	0.99948	0.000519631	6.75392e-08	
88	0.99948	0.000519631	6.75392e-08	
89	6.75392e-08	0.000519631	0.99948	
90	0.000519066	0.998962	0.000519066	
91	6.75392e-08	0.000519631	0.99948	
92	0.99948	0.000519631	6.75392e-08	
93	0.000519066	0.998962	0.000519066	
94	0.000519066	0.998962	0.000519066	
95	0.000519066	0.998962	0.000519066	
96	0.0001575	0.605987	0.393855	
97	0.99948	0.000519631	6.75392e-08	
98	0.99948	0.000519631	6.75392e-08	
99	6.75392e-08	0.000519631	0.99948	
100	0.000519066	0.998962	0.000519066	
101	6.75392e-08	0.000519631	0.99948	
102	0.000519066	0.998962	0.000519066	
103	0.000519066	0.998962	0.000519066	
104	0.99948	0.000519631	6.75392e-08	
105	0.000519066	0.998962	0.000519066	
106	0.000519066	0.998962	0.000519066	
107	0.000519066	0.998962	0.000519066	
108	0.000519066	0.998962	0.000519066	
109	0.000519066	0.998962	0.000519066	
110	0.000519066	0.998962	0.000519066	
111	6.75392e-08	0.000519631	0.99948	
112	0.99948	0.000519631	6.75392e-08	
113	0.000519066	0.998962	0.000519066	
114	6.75392e-08	0.000519631	0.99948	
115	0.99948	0.000519631	6.75392e-08	
116	0.99948	0.000519631	6.75392e-08	
117	6.75392e-08	0.000519631	0.99948	
118	0.99948	0.000519631	6.75392e-08	
119	0.000519066	0.998962	0.000519066	
120	0.393855	0.605987	0.0001575	
121	0.000519066	0.998962	0.000519066	
122	0.000519066	0.998962	0.000519066	
123	0.000519066	0.998962	0.000519066	
124	0.000519066	0.998962	0.000519066	
125	6.75392e-08	0.000519631	0.99948	
126	0.99948	0.000519631	6.75392e-08	
127	0.000519066	0.998962	0.000519066	
128	0.000519066	0.998962	0.000519066	
129	0.99948	0.000519631	6.75392e-08	
130	6.75392e-08	0.000519631	0.99948	
131	0.000519066	0.998962	0.000519066	
132	0.000519066	0.998962	0.000519066	
133	0.000519066	0.998962	0.000519066	
134	0.000519066	0.998962	0.000519066	
135	0.000519066	0.998962	0.000519066	
136	0.000519066	0.998962	0.000519066	
137	0.000519066	0.998962	0.000519066	
138	0.000519066	0.998962	0.000519066	
139	0.000519066	0.998962	0.000519066	
140	6.75392e-08	0.000519631	0.99948	
141	0.99948	0.000519631	6.75392e-08	
142	0.000519066	0.998962	0.000519066	
143	0.000519066	0.998962	0.000519066	
144	0.99948	0.000519631	6.75392e-08	
145	0.000519066	0.998962	0.000519066	
146	0.000519066	0.998962	0.000519066	
147	0.000519066	0.998962	0.000519066	
148	0.99948	0.000519631	6.75392e-08	
149	0.605885	0.394013	0.000102383	
150	0.000519066	0.998962	0.000519066	
151	0.000519066	0.998962	0.000519066	
152	6.75392e-08	0.000519631	0.99948	
153	0.000519066	0.998962	0.000519066	
154	0.000519066	0.998962	0.000519066	
155	0.99948	0.000519631	6.75392e-08	
156	0.99948	0.000519631	6.75392e-08	
157	0.000519066	0.998962	0.000519066	
158	0.000519066	0.998962	0.000519066	
159	0.000519066	0.998962	0.000519066	
160	0.000519066	0.998962	0.000519066	
161	6.75392e-08	0.000519631	0.99948	
162	6.75392e-08	0.000519631	0.99948	
163	0.99948	0.000519631	6.75392e-08	
164	0.99948	0.000519631	6.75392e-08	
165	0.000519066	0.998962	0.000519066	
166	0.000519066	0.998962	0.000519066	
167	0.99948	0.000519631	6.75392e-08	
168	6.75392e-08	0.000519631	0.99948	
169	0.000519066	0.998962	0.000519066	
170	0.99948	0.000519631	6.75392e-08	
171	0.000519066	0.998962	0.000519066	
172	0.99948	0.000519631	6.75392e-08	
173	6.75392e-08	0.000519631	0.99948	
174	0.000519066	0.998962	0.000519066	
175	0.605885	0.394013	0.000102383	
176	0.99948	0.000519631	6.75392e-08	
177	0.000519066	0.998962	0.000519066	
178	0.000519066	0.998962	0.000519066	
179	0.99948	0.000519631	6.75392e-08	
180	0.000519066	0.998962	0.000519066	
181	6.75392e-08	0.000519631	0.99948	
182	6.75392e-08	0.000519631	0.99948	
183	0.99948	0.000519631	6.75392e-08	
184	0.000519066	0.998962	0.000519066	
185	0.99948	0.000519631	6.75392e-08	
186	0.99948	0.000519631	6.75392e-08	
187	0.000519066	0.998962	0.000519066	
188	6.75392e-08	0.000519631	0.99948	
=======EMSteps======
[step]	u1	u2	u3	s1
[1]	16.2333	16.2333	16.2333	12.0098
[2]	18.6952	15.6929	14.2009	12.0098
[3]	18.9051	15.6122	14.196	9.18272
[4]	18.9692	15.5917	14.1949	9.07231
[5]	18.9767	15.5896	14.1949	9.06035
[6]	18.9775	15.5894	14.1949	9.05914
[7]	18.9776	15.5893	14.1949	9.059
[8]	18.9777	15.5893	14.1949	9.05899
[9]	18.9777	15.5893	14.1949	9.05899

Finals:
u1=18.9777	u2=15.5893	u3=14.1949	s1=9.05899
sum1=-218.485	sum2=-207.81	LOD=10.6748
[2~3]:[3.3] LOD=10.6748
r=0.0319346	r1=0.0291177	r2=0.00299102	d1=3	d2=0.3	d=3.3
0.99982	0.000179913	8.09364e-09	1=1.0
0.0909255	0.908993	8.17838e-05	1=1.0
0.00826893	0.165329	0.826402	1=1.0
0.908985	0.0910072	8.18081e-06	1=1.0
0.000179718	0.999641	0.000179718	1=1.0
8.18081e-06	0.0910072	0.908985	1=1.0
0.826402	0.165329	0.00826893	1=1.0
8.17838e-05	0.908993	0.0909255	1=1.0
8.09364e-09	0.000179913	0.99982	1=1.0
=======GPData======
0	0.000179718	0.999641	0.000179718	
1	8.09364e-09	0.000179913	0.99982	
2	0.000179718	0.999641	0.000179718	
3	0.000179718	0.999641	0.000179718	
4	8.09364e-09	0.000179913	0.99982	
5	0.000179718	0.999641	0.000179718	
6	0.000179718	0.999641	0.000179718	
7	0.000179718	0.999641	0.000179718	
8	8.09364e-09	0.000179913	0.99982	
9	0.000179718	0.999641	0.000179718	
10	0.99982	0.000179913	8.09364e-09	
11	8.18081e-06	0.0910072	0.908985	
12	8.09364e-09	0.000179913	0.99982	
13	8.09364e-09	0.000179913	0.99982	
14	0.000179718	0.999641	0.000179718	
15	0.000179718	0.999641	0.000179718	
16	0.000179718	0.999641	0.000179718	
17	8.09364e-09	0.000179913	0.99982	
18	0.000179718	0.999641	0.000179718	
19	0.99982	0.000179913	8.09364e-09	
20	0.000179718	0.999641	0.000179718	
21	0.99982	0.000179913	8.09364e-09	
22	0.99982	0.000179913	8.09364e-09	
23	0.000179718	0.999641	0.000179718	
24	0.000179718	0.999641	0.000179718	
25	0.000179718	0.999641	0.000179718	
26	0.000179718	0.999641	0.000179718	
27	0.99982	0.000179913	8.09364e-09	
28	0.000179718	0.999641	0.000179718	
29	0.000179718	0.999641	0.000179718	
30	8.17838e-05	0.908993	0.0909255	
31	0.99982	0.000179913	8.09364e-09	
32	0.99982	0.000179913	8.09364e-09	
33	0.000179718	0.999641	0.000179718	
34	0.000179718	0.999641	0.000179718	
35	0.0909255	0.908993	8.17838e-05	
36	0.000179718	0.999641	0.000179718	
37	0.000179718	0.999641	0.000179718	
38	0.000179718	0.999641	0.000179718	
39	0.000179718	0.999641	0.000179718	
40	0.99982	0.000179913	8.09364e-09	
41	0.000179718	0.999641	0.000179718	
42	0.000179718	0.999641	0.000179718	
43	0.000179718	0.999641	0.000179718	
44	8.09364e-09	0.000179913	0.99982	
45	0.000179718	0.999641	0.000179718	
46	0.99982	0.000179913	8.09364e-09	
47	0.000179718	0.999641	0.000179718	
48	0.0909255	0.908993	8.17838e-05	
49	0.99982	0.000179913	8.09364e-09	
50	8.09364e-09	0.000179913	0.99982	
51	8.09364e-09	0.000179913	0.99982	
52	0.000179718	0.999641	0.000179718	
53	0.000179718	0.999641	0.000179718	
54	0.000179718	0.999641	0.000179718	
55	0.000179718	0.999641	0.000179718	
56	0.000179718	0.999641	0.000179718	
57	0.000179718	0.999641	0.000179718	
58	0.99982	0.000179913	8.09364e-09	
59	0.99982	0.000179913	8.09364e-09	
60	0.908985	0.0910072	8.18081e-06	
61	0.000179718	0.999641	0.000179718	
62	8.09364e-09	0.000179913	0.99982	
63	0.000179718	0.999641	0.000179718	
64	0.000179718	0.999641	0.000179718	
65	0.0909255	0.908993	8.17838e-05	
66	0.908985	0.0910072	8.18081e-06	
67	0.000179718	0.999641	0.000179718	
68	0.99982	0.000179913	8.09364e-09	
69	0.000179718	0.999641	0.000179718	
70	0.908985	0.0910072	8.18081e-06	
71	0.000179718	0.999641	0.000179718	
72	8.09364e-09	0.000179913	0.99982	
73	8.09364e-09	0.000179913	0.99982	
74	0.99982	0.000179913	8.09364e-09	
75	0.000179718	0.999641	0.000179718	
76	0.000179718	0.999641	0.000179718	
77	0.000179718	0.999641	0.000179718	
78	0.000179718	0.999641	0.000179718	
79	0.99982	0.000179913	8.09364e-09	
80	0.99982	0.000179913	8.09364e-09	
81	8.09364e-09	0.000179913	0.99982	
82	0.99982	0.000179913	8.09364e-09	
83	0.99982	0.000179913	8.09364e-09	
84	8.09364e-09	0.000179913	0.99982	
85	0.000179718	0.999641	0.000179718	
86	0.99982	0.000179913	8.09364e-09	
87	0.99982	0.000179913	8.09364e-09	
88	0.99982	0.000179913	8.09364e-09	
89	8.09364e-09	0.000179913	0.99982	
90	0.000179718	0.999641	0.000179718	
91	8.09364e-09	0.000179913	0.99982	
92	0.99982	0.000179913	8.09364e-09	
93	0.000179718	0.999641	0.000179718	
94	0.000179718	0.999641	0.000179718	
95	0.000179718	0.999641	0.000179718	
96	8.17838e-05	0.908993	0.0909255	
97	0.99982	0.000179913	8.09364e-09	
98	0.99982	0.000179913	8.09364e-09	
99	8.09364e-09	0.000179913	0.99982	
100	0.000179718	0.999641	0.000179718	
101	8.09364e-09	0.000179913	0.99982	
102	0.000179718	0.999641	0.000179718	
103	0.000179718	0.999641	0.000179718	
104	0.99982	0.000179913	8.09364e-09	
105	0.000179718	0.999641	0.000179718	
106	0.000179718	0.999641	0.000179718	
107	0.000179718	0.999641	0.000179718	
108	0.000179718	0.999641	0.000179718	
109	0.000179718	0.999641	0.000179718	
110	0.000179718	0.999641	0.000179718	
111	8.09364e-09	0.000179913	0.99982	
112	0.99982	0.000179913	8.09364e-09	
113	0.000179718	0.999641	0.000179718	
114	8.09364e-09	0.000179913	0.99982	
115	0.99982	0.000179913	8.09364e-09	
116	0.99982	0.000179913	8.09364e-09	
117	8.09364e-09	0.000179913	0.99982	
118	0.99982	0.000179913	8.09364e-09	
119	0.000179718	0.999641	0.000179718	
120	0.0909255	0.908993	8.17838e-05	
121	0.000179718	0.999641	0.000179718	
122	0.000179718	0.999641	0.000179718	
123	0.000179718	0.999641	0.000179718	
124	0.000179718	0.999641	0.000179718	
125	8.09364e-09	0.000179913	0.99982	
126	0.99982	0.000179913	8.09364e-09	
127	0.000179718	0.999641	0.000179718	
128	0.000179718	0.999641	0.000179718	
129	0.99982	0.000179913	8.09364e-09	
130	8.09364e-09	0.000179913	0.99982	
131	0.000179718	0.999641	0.000179718	
132	0.000179718	0.999641	0.000179718	
133	0.000179718	0.999641	0.000179718	
134	0.000179718	0.999641	0.000179718	
135	0.000179718	0.999641	0.000179718	
136	0.000179718	0.999641	0.000179718	
137	0.000179718	0.999641	0.000179718	
138	0.000179718	0.999641	0.000179718	
139	0.000179718	0.999641	0.000179718	
140	8.09364e-09	0.000179913	0.99982	
141	0.99982	0.000179913	8.09364e-09	
142	0.000179718	0.999641	0.000179718	
143	0.000179718	0.999641	0.000179718	
144	0.99982	0.000179913	8.09364e-09	
145	0.000179718	0.999641	0.000179718	
146	0.000179718	0.999641	0.000179718	
147	0.000179718	0.999641	0.000179718	
148	0.99982	0.000179913	8.09364e-09	
149	0.908985	0.0910072	8.18081e-06	
150	0.000179718	0.999641	0.000179718	
151	0.000179718	0.999641	0.000179718	
152	8.09364e-09	0.000179913	0.99982	
153	0.000179718	0.999641	0.000179718	
154	0.000179718	0.999641	0.000179718	
155	0.99982	0.000179913	8.09364e-09	
156	0.99982	0.000179913	8.09364e-09	
157	0.000179718	0.999641	0.000179718	
158	0.000179718	0.999641	0.000179718	
159	0.000179718	0.999641	0.000179718	
160	0.000179718	0.999641	0.000179718	
161	8.09364e-09	0.000179913	0.99982	
162	8.09364e-09	0.000179913	0.99982	
163	0.99982	0.000179913	8.09364e-09	
164	0.99982	0.000179913	8.09364e-09	
165	0.000179718	0.999641	0.000179718	
166	0.000179718	0.999641	0.000179718	
167	0.99982	0.000179913	8.09364e-09	
168	8.09364e-09	0.000179913	0.99982	
169	0.000179718	0.999641	0.000179718	
170	0.99982	0.000179913	8.09364e-09	
171	0.000179718	0.999641	0.000179718	
172	0.99982	0.000179913	8.09364e-09	
173	8.09364e-09	0.000179913	0.99982	
174	0.000179718	0.999641	0.000179718	
175	0.908985	0.0910072	8.18081e-06	
176	0.99982	0.000179913	8.09364e-09	
177	0.000179718	0.999641	0.000179718	
178	0.000179718	0.999641	0.000179718	
179	0.99982	0.000179913	8.09364e-09	
180	0.000179718	0.999641	0.000179718	
181	8.09364e-09	0.000179913	0.99982	
182	8.09364e-09	0.000179913	0.99982	
183	0.99982	0.000179913	8.09364e-09	
184	0.000179718	0.999641	0.000179718	
185	0.99982	0.000179913	8.09364e-09	
186	0.99982	0.000179913	8.09364e-09	
187	0.000179718	0.999641	0.000179718	
188	8.09364e-09	0.000179913	0.99982	
=======EMSteps======
[step]	u1	u2	u3	s1
